DateTime,Temperature
2023-10-16 00:00:00,18.248357076505616
2023-10-16 00:05:00,17.996419779828933
2023-10-16 00:10:00,18.454877690884686
2023-10-16 00:15:00,18.957889039159145
2023-10-16 00:20:00,18.144427098410407
2023-10-16 00:25:00,18.209283982551696
2023-10-16 00:30:00,19.18045686116138
2023-10-16 00:35:00,18.83864582100984
2023-10-16 00:40:00,18.283780421953647
2023-10-16 00:45:00,18.852829620770766
2023-10-16 00:50:00,18.412247831017247
2023-10-16 00:55:00,18.472806913787096
2023-10-16 01:00:00,18.887609758074156
2023-10-16 01:05:00,17.870121548931685
2023-10-16 01:10:00,18.023547405102263
2023-10-16 01:15:00,18.66315514647475
2023-10-16 01:20:00,18.49516124185115
2023-10-16 01:25:00,19.214902112321404
2023-10-16 01:30:00,18.658831413730354
2023-10-16 01:35:00,18.460560797509636
2023-10-16 01:40:00,19.952152535260247
2023-10-16 01:45:00,19.157745270991164
2023-10-16 01:50:00,19.354337431616393
2023-10-16 01:55:00,18.65672011875065
2023-10-16 02:00:00,19.143952568488036
2023-10-16 02:05:00,19.517133223411182
2023-10-16 02:10:00,18.930132494336444
2023-10-16 02:15:00,19.73581776890966
2023-10-16 02:20:00,19.288325517671417
2023-10-16 02:25:00,19.48176700822241
2023-10-16 02:30:00,19.363980640826036
2023-10-16 02:35:00,20.626404151435455
2023-10-16 02:40:00,19.72712053487843
2023-10-16 02:45:00,19.23675463730312
2023-10-16 02:50:00,20.206726271509627
2023-10-16 02:55:00,19.212946394653795
2023-10-16 03:00:00,19.953755116332776
2023-10-16 03:05:00,18.893456160973106
2023-10-16 03:10:00,19.231153152665165
2023-10-16 03:15:00,20.013595207616852
2023-10-16 03:20:00,20.302258347233195
2023-10-16 03:25:00,20.03449252835781
2023-10-16 03:30:00,19.904673480051937
2023-10-16 03:35:00,19.823526200089642
2023-10-16 03:40:00,19.2442762287167
2023-10-16 03:45:00,19.630942880715263
2023-10-16 03:50:00,19.76573407137665
2023-10-16 03:55:00,20.52765817755583
2023-10-16 04:00:00,20.171801681950004
2023-10-16 04:05:00,19.117218835100882
2023-10-16 04:10:00,20.157379523078475
2023-10-16 04:15:00,19.797250928709687
2023-10-16 04:20:00,19.643647463137984
2023-10-16 04:25:00,20.278133122358966
2023-10-16 04:30:00,20.475861919214353
2023-10-16 04:35:00,20.411962885374848
2023-10-16 04:40:00,19.51058330587866
2023-10-16 04:45:00,19.75738102840812
2023-10-16 04:50:00,20.057359550119216
2023-10-16 04:55:00,20.357208255073004
2023-10-16 05:00:00,19.605547622773496
2023-10-16 05:05:00,19.72602160928635
2023-10-16 05:10:00,19.237445515432206
2023-10-16 05:15:00,19.162347487424196
2023-10-16 05:20:00,20.13465981077574
2023-10-16 05:25:00,20.372605760663177
2023-10-16 05:30:00,19.62274871838826
2023-10-16 05:35:00,20.123005842803497
2023-10-16 05:40:00,19.762800914117587
2023-10-16 05:45:00,19.218466608249017
2023-10-16 05:50:00,19.67911195830687
2023-10-16 05:55:00,20.22320998401834
2023-10-16 06:00:00,19.390493621046705
2023-10-16 06:05:00,20.14343000136233
2023-10-16 06:10:00,18.002474571990415
2023-10-16 06:15:00,19.673127140839718
2023-10-16 06:20:00,19.25417191305434
2023-10-16 06:25:00,19.008316288669327
2023-10-16 06:30:00,19.149627798729554
2023-10-16 06:35:00,18.054704365114212
2023-10-16 06:40:00,18.882267634099378
2023-10-16 06:45:00,19.113208551936882
2023-10-16 06:50:00,19.615143643728306
2023-10-16 06:55:00,18.55766434807378
2023-10-16 07:00:00,18.352277797668442
2023-10-16 07:05:00,18.444558293781707
2023-10-16 07:10:00,19.09130280747272
2023-10-16 07:15:00,18.73546139811755
